# BroWatch string inventory: 5790 literals in 48 files
# Generated by tools/extract_strings.py -- do not hand-edit.
bingo.cpp:2: "bingo.h"
squachy.cpp:2808: "Another one. Hey."
squachy.cpp:2809: "Now there's a sight."
squachy.cpp:2810: "Didn't hear you come up."
squachy.cpp:2811: "Look what the airwaves dragged in."
squachy.cpp:2812: "Room for two up here."
squachy.cpp:2813: "You're a long way from home."
squachy.cpp:2814: "Well I'll be."
squachy.cpp:2815: "Two shadows now."
squachy.cpp:2816: "You made good time."
squachy.cpp:2817: "Wondered when you'd show."
squachy.cpp:2818: "That's a familiar shape."
squachy.cpp:2819: "Hey. Nice of you."
squachy.cpp:2820: "I know that walk."
squachy.cpp:2821: "Come on up."
squachy.cpp:2822: "Wasn't sure you were real."
squachy.cpp:2823: "You brought weather with you."
squachy.cpp:2824: "Been a while since anybody came by."
squachy.cpp:2825: "Good. I was getting weird."
squachy.cpp:2826: "Somebody else with sense."
squachy.cpp:2827: "Stand where you like."
squachy.cpp:2828: "You look like the last one."
squachy.cpp:2829: "There goes the quiet."
squachy.cpp:2830: "Well. That's new."
squachy.cpp:2831: "Knew somebody was out there."
squachy.cpp:2834: "О — гости."
squachy.cpp:2835: "Ну надо же. Кто нас нашёл."
squachy.cpp:2836: "Ого. Очки как у меня."
squachy.cpp:2837: "Не думал, что нас больше."
squachy.cpp:2838: "Гости. Хорошие."
squachy.cpp:2839: "Тут ещё кто-то смотрит."
squachy.cpp:2840: "Нас двое. Шансы растут."
squachy.cpp:2841: "О, подкрепление."
squachy.cpp:2842: "Привет. Ты свой."
squachy.cpp:2843: "Не ждал такого."
squachy.cpp:2844: "Ещё один. Привет."
squachy.cpp:2845: "Вот это вид."
squachy.cpp:2846: "Не слышал, как подошёл."
squachy.cpp:2847: "Смотри, кого эфир принёс."
squachy.cpp:2848: "Места хватит двоим."
squachy.cpp:2849: "Ты далеко от дома."
squachy.cpp:2850: "Вот так так."
squachy.cpp:2851: "Теперь две тени."
squachy.cpp:2852: "Быстро добрался."
squachy.cpp:2853: "Думал, когда зайдёшь."
squachy.cpp:2854: "Знакомый силуэт."
squachy.cpp:2855: "Привет. Спасибо, что ты."
squachy.cpp:2856: "Я эту походку знаю."
squachy.cpp:2857: "Поднимайся."
squachy.cpp:2858: "Не был уверен, что ты реален."
squachy.cpp:2859: "Погоду с собой принёс."
squachy.cpp:2860: "Давно никто не заходил."
squachy.cpp:2861: "Хорошо. А то я уже чудил."
squachy.cpp:2862: "Ещё один с головой."
squachy.cpp:2863: "Вставай куда хочешь."
squachy.cpp:2864: "Ты как прошлый."
squachy.cpp:2865: "Вот и тишине конец."
squachy.cpp:2866: "Ну. Это что-то новое."
squachy.cpp:2867: "Знал, что там кто-то есть."
squachy.cpp:2870: "Heard there was someone watching."
squachy.cpp:2871: "Room for one more?"
squachy.cpp:2872: "Saw your signal. Had to say hi."
squachy.cpp:2873: "Nice setup you've got."
squachy.cpp:2874: "Same job, different pocket."
squachy.cpp:2875: "Just passing through."
squachy.cpp:2876: "Figured I'd check in."
squachy.cpp:2877: "Been walking a while."
squachy.cpp:2878: "Good spot for it."
squachy.cpp:2879: "You get many visitors?"
squachy.cpp:2880: "Quiet round here?"
squachy.cpp:2881: "Don't mind me."
squachy.cpp:2882: "Mind if I stand here a bit?"
squachy.cpp:2883: "Somebody said you were watching."
squachy.cpp:2884: "Heard you from down the road."
squachy.cpp:2885: "You've got a better sunset than me."
squachy.cpp:2886: "Followed the signal in."
squachy.cpp:2887: "You're hard to miss."
squachy.cpp:2888: "Thought I heard family."
squachy.cpp:2889: "Long walk. Worth it."
squachy.cpp:2890: "This the good side of the hill?"
squachy.cpp:2891: "Nobody told me you were tall."
squachy.cpp:2892: "I'll only stay a minute."
squachy.cpp:2893: "Been looking for one of you."
squachy.cpp:2894: "Your porch light's on."
squachy.cpp:2895: "Sorry. Didn't knock."
squachy.cpp:2896: "You always stand out here?"
squachy.cpp:2897: "I go where it's quiet."
squachy.cpp:2898: "That's a good pair of shades."
squachy.cpp:2899: "Made it before dark."
squachy.cpp:2900: "Somebody has to check on you."
squachy.cpp:2901: "I was in the neighbourhood."
squachy.cpp:2902: "You're further out than I thought."
squachy.cpp:2903: "Nice night to be nobody."
squachy.cpp:2907: "Слышал, тут кто-то смотрит."
squachy.cpp:2908: "Третьим будете?"
squachy.cpp:2909: "Увидел твой сигнал. Зашёл поздороваться."
squachy.cpp:2910: "Неплохо устроился."
squachy.cpp:2911: "Работа та же, карман другой."
squachy.cpp:2912: "Я мимоходом."
squachy.cpp:2913: "Дай, думаю, отмечусь."
squachy.cpp:2914: "Долго шёл."
squachy.cpp:2915: "Место что надо."
squachy.cpp:2916: "К тебе часто заходят?"
squachy.cpp:2917: "Тихо тут?"
squachy.cpp:2918: "Не обращай внимания."
squachy.cpp:2919: "Можно я тут постою?"
squachy.cpp:2920: "Говорят, ты смотришь."
squachy.cpp:2921: "Услышал тебя с соседней улицы."
squachy.cpp:2922: "У тебя закат лучше моего."
squachy.cpp:2923: "Шёл на сигнал."
squachy.cpp:2924: "Тебя трудно не заметить."
squachy.cpp:2925: "Показалось, своих услышал."
squachy.cpp:2926: "Долог путь. Оно того стоило."
squachy.cpp:2927: "Это хорошая сторона холма?"
squachy.cpp:2928: "Не говорили, что ты высокий."
squachy.cpp:2929: "Я на минутку."
squachy.cpp:2930: "Искал таких, как ты."
squachy.cpp:2931: "У тебя свет на крыльце горит."
squachy.cpp:2932: "Извини. Не постучал."
squachy.cpp:2933: "Ты всегда тут стоишь?"
squachy.cpp:2934: "Я где тихо, там и я."
squachy.cpp:2935: "Очки что надо."
squachy.cpp:2936: "Успел до темноты."
squachy.cpp:2937: "Кто-то же должен тебя проведать."
squachy.cpp:2938: "Был рядом."
squachy.cpp:2939: "Ты дальше, чем я думал."
squachy.cpp:2940: "Хорошая ночь, чтобы быть никем."
squachy.cpp:2959: "Quiet out here."
squachy.cpp:2959: "Suits me fine."
squachy.cpp:2960: "Yeah. Me too."
squachy.cpp:2961: "You come far?"
squachy.cpp:2961: "Farther than I meant to."
squachy.cpp:2962: "It does that."
squachy.cpp:2963: "Nothing on my end."
squachy.cpp:2963: "Nor mine. Good."
squachy.cpp:2965: "You always this chatty?"
squachy.cpp:2965: "You started it."
squachy.cpp:2966: "I did, didn't I."
squachy.cpp:2967: "Nice night for it."
squachy.cpp:2967: "Every night's a night for it."
squachy.cpp:2968: "Ha. Fair."
squachy.cpp:2969: "Seen anything worth reporting?"
squachy.cpp:2969: "Not since Tuesday."
squachy.cpp:2970: "Tuesday's like that."
squachy.cpp:2971: "I like the hat."
squachy.cpp:2971: "I like that you noticed."
squachy.cpp:2972: "I notice everything."
squachy.cpp:2973: "Long way from the woods."
squachy.cpp:2973: "The woods moved."
squachy.cpp:2974: "They do that."
squachy.cpp:2975: "Two of us. Better odds."
squachy.cpp:2975: "Better company, anyway."
squachy.cpp:2977: "How's the signal your side?"
squachy.cpp:2977: "Loud. Nothing useful."
squachy.cpp:2978: "Sounds about right."
squachy.cpp:2979: "You get used to the waiting."
squachy.cpp:2979: "I never did."
squachy.cpp:2980: "Honestly? Me either."
squachy.cpp:2981: "Don't let me keep you."
squachy.cpp:2981: "You're not."
squachy.cpp:2982: "Good."
squachy.cpp:2983: "Rough patch of airwaves."
squachy.cpp:2983: "Tell me about it."
squachy.cpp:2984: "I just did."
squachy.cpp:2985: "Anybody following you?"
squachy.cpp:2985: "Not that I noticed. Now I'll worry."
squachy.cpp:2986: "Sorry. Sort of."
squachy.cpp:2987: "Standing around's underrated."
squachy.cpp:2987: "It really is."
squachy.cpp:2989: "Do you sleep?"
squachy.cpp:2989: "Define sleep."
squachy.cpp:2990: "That's a no, then."
squachy.cpp:2991: "Somebody's got to watch."
squachy.cpp:2991: "Might as well be us."
squachy.cpp:2992: "Might as well."
squachy.cpp:2993: "You hear that?"
squachy.cpp:2993: "No. And that's the problem."
squachy.cpp:2994: "See, you get it."
squachy.cpp:2995: "Good spot, this."
squachy.cpp:2995: "Better with two."
squachy.cpp:2997: "I'd offer you something."
squachy.cpp:2997: "You've got nothing."
squachy.cpp:2998: "It's the thought."
squachy.cpp:2999: "Comfortable silence?"
squachy.cpp:2999: "My favourite kind."
squachy.cpp:3000: "We're terrible at it."
squachy.cpp:3001: "Four eyes beat two."
squachy.cpp:3001: "That's the theory."
squachy.cpp:3002: "Let's test it."
squachy.cpp:3003: "Bet you've got stories."
squachy.cpp:3003: "One or two."
squachy.cpp:3004: "Keep them. I'll ask later."
squachy.cpp:3005: "You ever get spotted?"
squachy.cpp:3005: "Once. Ran."
squachy.cpp:3006: "Smart."
squachy.cpp:3007: "This your usual route?"
squachy.cpp:3007: "It is now."
squachy.cpp:3009: "How's the reception?"
squachy.cpp:3009: "Better since you turned up."
squachy.cpp:3010: "Now you're just being nice."
squachy.cpp:3011: "Left or right? Pick."
squachy.cpp:3011: "Whichever's quieter."
squachy.cpp:3012: "They're both quiet."
squachy.cpp:3013: "We look ridiculous."
squachy.cpp:3013: "Speak for yourself."
squachy.cpp:3014: "Ha. Fair."
squachy.cpp:3015: "Nobody's watching us, right?"
squachy.cpp:3015: "That's the joke, isn't it."
squachy.cpp:3016: "Ha. Yeah."
squachy.cpp:3017: "Think there's more of us?"
squachy.cpp:3017: "Has to be."
squachy.cpp:3018: "Has to be."
squachy.cpp:3019: "You ever count them?"
squachy.cpp:3019: "Every one."
squachy.cpp:3020: "Same."
squachy.cpp:3021: "Whose sky is this?"
squachy.cpp:3021: "Nobody's. That's the appeal."
squachy.cpp:3023: "Ever want a day off?"
squachy.cpp:3023: "And miss this?"
squachy.cpp:3024: "Ha."
squachy.cpp:3025: "You take sugar?"
squachy.cpp:3025: "In what?"
squachy.cpp:3026: "Good point."
squachy.cpp:3027: "What's your range?"
squachy.cpp:3027: "Further than my patience."
squachy.cpp:3028: "Relatable."
squachy.cpp:3029: "How do you pass the time?"
squachy.cpp:3029: "Badly."
squachy.cpp:3030: "Honest."
squachy.cpp:3031: "You from around here?"
squachy.cpp:3031: "From further in."
squachy.cpp:3033: "Reckon they know?"
squachy.cpp:3033: "They never do."
squachy.cpp:3034: "Good."
squachy.cpp:3035: "That your best hat?"
squachy.cpp:3035: "It's my only hat."
squachy.cpp:3036: "It's a good hat."
squachy.cpp:3037: "You get bored?"
squachy.cpp:3037: "Only when it's safe."
squachy.cpp:3038: "So, never."
squachy.cpp:3039: "Anything ever happen?"
squachy.cpp:3039: "Once. Enough."
squachy.cpp:3041: "You talk to yourself?"
squachy.cpp:3041: "Constantly."
squachy.cpp:3042: "Same. It helps."
squachy.cpp:3043: "How's your battery?"
squachy.cpp:3043: "Don't ask me that."
squachy.cpp:3044: "Sorry."
squachy.cpp:3045: "You always this early?"
squachy.cpp:3045: "I never left."
squachy.cpp:3046: "Ha. Fair."
squachy.cpp:3047: "Want the good spot?"
squachy.cpp:3047: "You're in it."
squachy.cpp:3048: "I know."
squachy.cpp:3049: "Only two of us, you think?"
squachy.cpp:3049: "Tonight, maybe."
squachy.cpp:3051: "Do you ever wave back?"
squachy.cpp:3051: "Only at you."
squachy.cpp:3052: "Careful now."
squachy.cpp:3053: "Quiet's holding."
squachy.cpp:3053: "Long may it."
squachy.cpp:3054: "Long may it."
squachy.cpp:3057: "Quiet night. Suspiciously quiet."
squachy.cpp:3057: "I could fix that."
squachy.cpp:3058: "Please don't."
squachy.cpp:3059: "I've seen things that would curl your fur."
squachy.cpp:3059: "Was it the printer?"
squachy.cpp:3060: "It was the printer."
squachy.cpp:3061: "Great galloping gateways, is that a doorbell?"
squachy.cpp:3061: "Can we arrest it?"
squachy.cpp:3062: "We can look at it sternly."
squachy.cpp:3063: "In my professional opinion, nothing's happening."
squachy.cpp:3063: "Your opinion's not professional."
squachy.cpp:3064: "It's freelance."
squachy.cpp:3065: "I've filed the evening under 'uneventful'."
squachy.cpp:3065: "I filed it under 'yet'."
squachy.cpp:3066: "That's not a category."
squachy.cpp:3067: "I sense a great disturbance in the WiFi."
squachy.cpp:3067: "That's the microwave."
squachy.cpp:3068: "The microwave is a person of interest."
squachy.cpp:3069: "Two of us. The neighborhood's safest block."
squachy.cpp:3069: "The neighborhood should be worried."
squachy.cpp:3070: "The neighborhood should be thrilled."
squachy.cpp:3071: "Somewhere out there a tracker's thinking about us."
squachy.cpp:3071: "Let it come."
squachy.cpp:3072: "Let it come slowly. I'm comfortable."
squachy.cpp:3073: "If this were a case I'd call it closed."
squachy.cpp:3073: "You'd call it lunch."
squachy.cpp:3074: "Same thing."
squachy.cpp:3075: "Holy hopping hotspots. Nothing again."
squachy.cpp:3075: "I love nothing. Nothing's the best."
squachy.cpp:3076: "Nothing pays the same as something."
squachy.cpp:3077: "Any last words before another quiet hour?"
squachy.cpp:3077: "Crime!"
squachy.cpp:3078: "You always say that."
squachy.cpp:3079: "My gut says something's coming."
squachy.cpp:3079: "Your gut's been wrong since Tuesday."
squachy.cpp:3080: "My gut has a record, yes."
squachy.cpp:3081: "The suspect's a smart bulb."
squachy.cpp:3081: "Book it."
squachy.cpp:3082: "On what charge?"
squachy.cpp:3083: "Stay frosty."
squachy.cpp:3083: "I'm a screen, I'm always frosty."
squachy.cpp:3084: "That's the spirit. Or a bug."
squachy.cpp:3092: "Тихо тут."
squachy.cpp:3092: "Мне норм."
squachy.cpp:3093: "Ага. Мне тоже."
squachy.cpp:3094: "Издалека?"
squachy.cpp:3094: "Дальше, чем собирался."
squachy.cpp:3095: "Оно так умеет."
squachy.cpp:3096: "У меня пусто."
squachy.cpp:3096: "И у меня. Хорошо."
squachy.cpp:3098: "Ты всегда такой болтливый?"
squachy.cpp:3098: "Ты начал."
squachy.cpp:3099: "И правда. Я."
squachy.cpp:3100: "Ночь что надо."
squachy.cpp:3100: "Каждая ночь для этого."
squachy.cpp:3101: "Ха. Справедливо."
squachy.cpp:3102: "Видел что-то стоящее?"
squachy.cpp:3102: "Со вторника — нет."
squachy.cpp:3103: "Вторник такой."
squachy.cpp:3104: "Шапка огонь."
squachy.cpp:3104: "Приятно, что заметил."
squachy.cpp:3105: "Я всё замечаю."
squachy.cpp:3106: "Далековато от леса."
squachy.cpp:3106: "Лес переехал."
squachy.cpp:3107: "Он так умеет."
squachy.cpp:3108: "Нас двое. Шансы лучше."
squachy.cpp:3108: "Компания уж точно лучше."
squachy.cpp:3110: "Как сигнал с твоей стороны?"
squachy.cpp:3110: "Громко. Толку ноль."
squachy.cpp:3111: "Похоже на правду."
squachy.cpp:3112: "К ожиданию привыкаешь."
squachy.cpp:3112: "Я так и не привык."
squachy.cpp:3113: "Честно? Я тоже."
squachy.cpp:3114: "Не задерживаю?"
squachy.cpp:3114: "Нет."
squachy.cpp:3115: "Хорошо."
squachy.cpp:3116: "Тяжёлый участок эфира."
squachy.cpp:3116: "И не говори."
squachy.cpp:3117: "Я только что."
squachy.cpp:3118: "Хвост есть?"
squachy.cpp:3118: "Не замечал. Теперь буду париться."
squachy.cpp:3119: "Извини. Почти."
squachy.cpp:3120: "Стоять и смотреть недооценивают."
squachy.cpp:3120: "Ещё как."
squachy.cpp:3122: "Ты спишь?"
squachy.cpp:3122: "Дай определение."
squachy.cpp:3123: "Значит, нет."
squachy.cpp:3124: "Кто-то должен смотреть."
squachy.cpp:3124: "Пусть будем мы."
squachy.cpp:3125: "Пусть."
squachy.cpp:3126: "Слышал?"
squachy.cpp:3126: "Нет. В этом и проблема."
squachy.cpp:3127: "Вот, ты понимаешь."
squachy.cpp:3128: "Место хорошее."
squachy.cpp:3128: "Вдвоём лучше."
squachy.cpp:3130: "Угостил бы."
squachy.cpp:3130: "У тебя ничего нет."
squachy.cpp:3131: "Главное — внимание."
squachy.cpp:3132: "Уютное молчание?"
squachy.cpp:3132: "Моё любимое."
squachy.cpp:3133: "Мы в нём ужасны."
squachy.cpp:3134: "Четыре глаза лучше двух."
squachy.cpp:3134: "Так говорит теория."
squachy.cpp:3135: "Проверим."
squachy.cpp:3136: "У тебя небось истории есть."
squachy.cpp:3136: "Пара."
squachy.cpp:3137: "Придержи. Спрошу потом."
squachy.cpp:3138: "Тебя палили?"
squachy.cpp:3138: "Раз. Убежал."
squachy.cpp:3139: "Умно."
squachy.cpp:3140: "Это твой обычный маршрут?"
squachy.cpp:3140: "Теперь да."
squachy.cpp:3142: "Как приём?"
squachy.cpp:3142: "Лучше, с тех пор как ты пришёл."
squachy.cpp:3143: "Ты просто любезничаешь."
squachy.cpp:3144: "Налево или направо? Выбирай."
squachy.cpp:3144: "Где тише."
squachy.cpp:3145: "Там везде тихо."
squachy.cpp:3146: "Мы выглядим нелепо."
squachy.cpp:3146: "Говори за себя."
squachy.cpp:3147: "Ха. Справедливо."
squachy.cpp:3148: "За нами же никто не смотрит?"
squachy.cpp:3148: "В этом и шутка."
squachy.cpp:3149: "Ха. Ага."
squachy.cpp:3150: "Думаешь, нас больше?"
squachy.cpp:3150: "Должно быть."
squachy.cpp:3151: "Должно быть."
squachy.cpp:3152: "Ты их считаешь?"
squachy.cpp:3152: "Каждого."
squachy.cpp:3153: "Аналогично."
squachy.cpp:3154: "Чьё это небо?"
squachy.cpp:3154: "Ничьё. В этом и прелесть."
squachy.cpp:3156: "Хочешь выходной?"
squachy.cpp:3156: "И пропустить это?"
squachy.cpp:3157: "Ха."
squachy.cpp:3158: "Тебе сахар?"
squachy.cpp:3158: "Во что?"
squachy.cpp:3159: "Резонно."
squachy.cpp:3160: "Какая дальность?"
squachy.cpp:3160: "Дальше моего терпения."
squachy.cpp:3161: "Понимаю."
squachy.cpp:3162: "Как время коротаешь?"
squachy.cpp:3162: "Плохо."
squachy.cpp:3163: "Честно."
squachy.cpp:3164: "Ты местный?"
squachy.cpp:3164: "Я из глубины."
squachy.cpp:3166: "Думаешь, они знают?"
squachy.cpp:3166: "Никогда."
squachy.cpp:3167: "Хорошо."
squachy.cpp:3168: "Это лучшая шапка?"
squachy.cpp:3168: "Единственная."
squachy.cpp:3169: "Хорошая шапка."
squachy.cpp:3170: "Скучаешь?"
squachy.cpp:3170: "Только когда безопасно."
squachy.cpp:3171: "То есть никогда."
squachy.cpp:3172: "Что-то вообще бывает?"
squachy.cpp:3172: "Раз. Хватило."
squachy.cpp:3174: "Сам с собой говоришь?"
squachy.cpp:3174: "Постоянно."
squachy.cpp:3175: "Так же. Помогает."
squachy.cpp:3176: "Как батарея?"
squachy.cpp:3176: "Не спрашивай."
squachy.cpp:3177: "Извини."
squachy.cpp:3178: "Ты всегда так рано?"
squachy.cpp:3178: "Я и не уходил."
squachy.cpp:3179: "Ха. Справедливо."
squachy.cpp:3180: "Хочешь хорошее место?"
squachy.cpp:3180: "Ты на нём."
squachy.cpp:3181: "Знаю."
squachy.cpp:3182: "Думаешь, нас только двое?"
squachy.cpp:3182: "Сегодня — может."
squachy.cpp:3184: "Ты машешь в ответ?"
squachy.cpp:3184: "Только тебе."
squachy.cpp:3185: "Осторожнее."
squachy.cpp:3186: "Тишина держится."
squachy.cpp:3186: "Пусть держится."
squachy.cpp:3187: "Пусть держится."
squachy.cpp:3188: "Тихая ночь. Подозрительно тихо."
squachy.cpp:3188: "Могу исправить."
squachy.cpp:3189: "Не надо."
squachy.cpp:3190: "Я видел такое, что мех дыбом."
squachy.cpp:3190: "Это был принтер?"
squachy.cpp:3191: "Это был принтер."
squachy.cpp:3192: "Святые шлюзы, это дверной звонок?"
squachy.cpp:3192: "Арестуем его?"
squachy.cpp:3193: "Посмотрим на него строго."
squachy.cpp:3194: "По моему экспертному мнению, ничего не происходит."
squachy.cpp:3194: "Ты не эксперт."
squachy.cpp:3195: "Я на фрилансе."
squachy.cpp:3196: "Я записал вечер в «без событий»."
squachy.cpp:3196: "А я — в «пока»."
squachy.cpp:3197: "Такой категории нет."
squachy.cpp:3198: "Чувствую возмущение в WiFi."
squachy.cpp:3198: "Это микроволновка."
squachy.cpp:3199: "Микроволновка под подозрением."
squachy.cpp:3200: "Нас двое. Самый безопасный квартал."
squachy.cpp:3200: "Кварталу стоит бояться."
squachy.cpp:3201: "Кварталу стоит радоваться."
squachy.cpp:3202: "Где-то там трекер думает о нас."
squachy.cpp:3202: "Пусть приходит."
squachy.cpp:3203: "Пусть не торопится. Мне удобно."
squachy.cpp:3204: "Если бы это было дело, я бы его закрыл."
squachy.cpp:3204: "Ты бы его съел."
squachy.cpp:3205: "Одно и то же."
squachy.cpp:3206: "Святые хотспоты. Опять ничего."
squachy.cpp:3206: "Обожаю ничего. Ничего — лучшее."
squachy.cpp:3207: "Ничего оплачивается как что-то."
squachy.cpp:3208: "Последние слова перед тихим часом?"
squachy.cpp:3208: "Преступность!"
squachy.cpp:3209: "Ты всегда так говоришь."
squachy.cpp:3210: "Чую, что-то будет."
squachy.cpp:3210: "Твоё чутьё врёт со вторника."
squachy.cpp:3211: "У моего чутья послужной список, да."
squachy.cpp:3212: "Подозреваемый — умная лампочка."
squachy.cpp:3212: "Оформляй."
squachy.cpp:3213: "По какой статье?"
squachy.cpp:3214: "Не расслабляйся."
squachy.cpp:3214: "Я экран, я всегда холодный."
squachy.cpp:3215: "Вот настрой. Или баг."
squachy.cpp:3220: "HANG_EXCHANGES_RU must mirror HANG_EXCHANGES entry for entry"
squachy.cpp:3233: "Cold enough for you?"
squachy.cpp:3233: "I'm mostly fur."
squachy.cpp:3233: "Show-off."
squachy.cpp:3234: "Snow's settling."
squachy.cpp:3234: "On you, mostly."
squachy.cpp:3235: "Ever eat it?"
squachy.cpp:3235: "The snow? Constantly."
squachy.cpp:3235: "Respect."
squachy.cpp:3236: "That sun ever set?"
squachy.cpp:3236: "Not once. I've watched."
squachy.cpp:3236: "Grim."
squachy.cpp:3237: "Nice grid."
squachy.cpp:3237: "Don't look down."
squachy.cpp:3238: "Very eighties."
squachy.cpp:3238: "You were there?"
squachy.cpp:3238: "I'm timeless."
squachy.cpp:3239: "Ever count them?"
squachy.cpp:3239: "Lost it at four hundred."
squachy.cpp:3239: "Rookie."
squachy.cpp:3240: "Make a wish."
squachy.cpp:3240: "Did. You showed up."
squachy.cpp:3240: "Cheap wish."
squachy.cpp:3241: "Which one's home?"
squachy.cpp:3241: "The dim one."
squachy.cpp:3241: "Same."
squachy.cpp:3242: "Can you read that?"
squachy.cpp:3242: "Blonde, brunette, redhead."
squachy.cpp:3242: "Stop it."
squachy.cpp:3243: "Rain's heavy tonight."
squachy.cpp:3243: "It's code. It's always code."
squachy.cpp:3244: "Why toasters?"
squachy.cpp:3244: "Why anything?"
squachy.cpp:3244: "Deep."
squachy.cpp:3245: "One's coming in low."
squachy.cpp:3245: "Duck."
squachy.cpp:3246: "What do they think about?"
squachy.cpp:3246: "Bubbles, mostly."
squachy.cpp:3246: "Relatable."
squachy.cpp:3247: "The fish are watching."
squachy.cpp:3247: "Let them."
squachy.cpp:3248: "You type all that?"
squachy.cpp:3248: "It types itself."
squachy.cpp:3248: "Show-off."
squachy.cpp:3249: "Catch one?"
squachy.cpp:3249: "Tried. Bit me."
squachy.cpp:3249: "Fireflies don't bite."
squachy.cpp:3250: "Pretty out here."
squachy.cpp:3250: "Don't tell anyone."
squachy.cpp:3251: "Warm enough?"
squachy.cpp:3251: "Toasty."
squachy.cpp:3252: "Who lit that?"
squachy.cpp:3252: "Not saying."
squachy.cpp:3252: "Arsonist."
squachy.cpp:3253: "Music's good."
squachy.cpp:3253: "It's the airwaves."
squachy.cpp:3253: "Still good."
squachy.cpp:3254: "Where's it go?"
squachy.cpp:3254: "Further."
squachy.cpp:3254: "Helpful."
squachy.cpp:3255: "Ever reach the end?"
squachy.cpp:3255: "There's an end?"
squachy.cpp:3257: "Saw a %s earlier."
squachy.cpp:3257: "Course you did."
squachy.cpp:3258: "%s, not long ago."
squachy.cpp:3258: "They're everywhere now."
squachy.cpp:3258: "Aren't they."
squachy.cpp:3259: "Anything good today?"
squachy.cpp:3259: "You had a %s. I felt it."
squachy.cpp:3259: "Big one."
squachy.cpp:3260: "That %s still about?"
squachy.cpp:3260: "Gone quiet."
squachy.cpp:3260: "They do that."
squachy.cpp:3262: "Nice %s."
squachy.cpp:3262: "This old thing."
squachy.cpp:3263: "Where'd you get the %s?"
squachy.cpp:3263: "Earned it."
squachy.cpp:3263: "Sure you did."
squachy.cpp:3264: "Is that a %s?"
squachy.cpp:3264: "You know it is."
squachy.cpp:3264: "Bold."
squachy.cpp:3265: "Too much, the %s?"
squachy.cpp:3265: "Never."
squachy.cpp:3265: "Good answer."
squachy.cpp:3266: "You like the %s?"
squachy.cpp:3266: "It's a look."
squachy.cpp:3266: "It's MY look."
squachy.cpp:3268: "You again."
squachy.cpp:3268: "Me again."
squachy.cpp:3268: "Good."
squachy.cpp:3269: "Back so soon?"
squachy.cpp:3269: "Missed the spot."
squachy.cpp:3269: "It missed you."
squachy.cpp:3270: "That's %s times now."
squachy.cpp:3270: "Who's counting?"
squachy.cpp:3270: "Me. It's my job."
squachy.cpp:3271: "%s visits. We need a table."
squachy.cpp:3271: "And a tab."
squachy.cpp:3273: "Squad's up to %s."
squachy.cpp:3273: "Getting crowded."
squachy.cpp:3273: "Good crowded."
squachy.cpp:3274: "%s of us now."
squachy.cpp:3274: "Better odds."
squachy.cpp:3276: "%s. Good name."
squachy.cpp:3276: "Picked it myself."
squachy.cpp:3276: "Suits you."
squachy.cpp:3277: "%s, right?"
squachy.cpp:3277: "Since you ask."
squachy.cpp:3279: "Nothing all day."
squachy.cpp:3279: "Nothing's good."
squachy.cpp:3279: "Nothing's boring."
squachy.cpp:3280: "Quiet one."
squachy.cpp:3280: "Suspiciously."
squachy.cpp:3280: "Now you've said it."
squachy.cpp:3281: "%s hits today."
squachy.cpp:3281: "Busy patch."
squachy.cpp:3281: "Too busy."
squachy.cpp:3282: "Counted %s already."
squachy.cpp:3282: "Somebody's popular."
squachy.cpp:3282: "Not us."
squachy.cpp:3283: "Been up %s hours."
squachy.cpp:3283: "Sleep's for the weak."
squachy.cpp:3283: "I'm very weak."
squachy.cpp:3284: "%s hours and counting."
squachy.cpp:3284: "You blink, I'll watch."
squachy.cpp:3291: "Холодно тебе?"
squachy.cpp:3291: "Я в основном мех."
squachy.cpp:3291: "Хвастун."
squachy.cpp:3292: "Снег ложится."
squachy.cpp:3292: "На тебя в основном."
squachy.cpp:3293: "Ел его?"
squachy.cpp:3293: "Снег? Постоянно."
squachy.cpp:3293: "Уважаю."
squachy.cpp:3294: "Солнце садится?"
squachy.cpp:3294: "Ни разу. Следил."
squachy.cpp:3294: "Мрачно."
squachy.cpp:3295: "Сетка огонь."
squachy.cpp:3295: "Вниз не смотри."
squachy.cpp:3296: "Прям восьмидесятые."
squachy.cpp:3296: "Ты там был?"
squachy.cpp:3296: "Я вне времени."
squachy.cpp:3297: "Считал их?"
squachy.cpp:3297: "Сбился после сотни."
squachy.cpp:3297: "Новичок."
squachy.cpp:3298: "Загадай желание."
squachy.cpp:3298: "Готово. Ты пришёл."
squachy.cpp:3298: "Дешёвое желание."
squachy.cpp:3299: "Какая из них дом?"
squachy.cpp:3299: "Тусклая."
squachy.cpp:3299: "Так же."
squachy.cpp:3300: "Прочитать можешь?"
squachy.cpp:3300: "Блондинка. Рыжая."
squachy.cpp:3300: "Хватит."
squachy.cpp:3301: "Сильный дождь."
squachy.cpp:3301: "Это код. Всегда код."
squachy.cpp:3302: "Почему тостеры?"
squachy.cpp:3302: "Почему что-то вообще?"
squachy.cpp:3302: "Глубоко."
squachy.cpp:3303: "Один заходит низко."
squachy.cpp:3303: "Пригнись."
squachy.cpp:3304: "О чём они думают?"
squachy.cpp:3304: "О пузырях, в основном."
squachy.cpp:3304: "Понимаю."
squachy.cpp:3305: "Рыбы смотрят."
squachy.cpp:3305: "Пусть."
squachy.cpp:3306: "Ты всё это печатаешь?"
